RANK,NAME,INDUSTRY,REVENUE (USD MILLIONS),REVENUE GROWTH,EMPLOYEES,HEADQUARTERS
1,WALMART,RETAIL,"6,80,985",5.10%,"21,00,000","BENTONVILLE, ARKANSAS"
2,AMAZON,RETAIL AND CLOUD COMPUTING,"6,37,959",11.00%,"15,56,000","SEATTLE, WASHINGTON"
3,UNITEDHEALTH GROUP,HEALTHCARE,"4,00,278",7.70%,"4,00,000","MINNETONKA, MINNESOTA"
4,APPLE,TECHNOLOGY,"3,91,035",2.00%,"1,64,000","CUPERTINO, CALIFORNIA"
5,CVS HEALTH,HEALTHCARE,"3,72,809",4.20%,"2,59,500","WOONSOCKET, RHODE ISLAND"
6,BERKSHIRE HATHAWAY,CONGLOMERATE,"3,71,433",1.90%,"3,92,400","OMAHA, NEBRASKA"
7,ALPHABET,TECHNOLOGY AND CLOUD COMPUTING,"3,50,018",13.90%,"1,83,323","MOUNTAIN VIEW, CALIFORNIA"
8,EXXON MOBIL,PETROLEUM,"3,49,595",1.50%,"60,900","SPRING, TEXAS"
9,MCKESSON CORPORATION,HEALTHCARE,"3,08,951",11.70%,"48,000","IRVING, TEXAS"
10,CENCORA,PHARMACY WHOLESALE,"2,93,959",12.10%,"44,000","CONSHOHOCKEN, PENNSYLVANIA"
